,left sensor,right sensor,left motor,right motor
0,139,160,43,47
1,139,160,43,47
2,139,161,43,47
3,139,157,44,46
4,138,162,43,47
5,140,164,43,47
6,135,155,43,47
7,142,167,43,47
8,145,162,44,46
9,144,170,43,47
10,142,167,43,47
11,139,160,43,47
12,135,164,43,47
13,143,156,44,46
14,139,141,45,45
15,148,142,45,45
16,151,147,45,45
17,134,145,44,46
18,151,147,45,45
19,139,142,45,45
20,153,145,45,45
21,158,135,47,43
22,154,137,46,44
23,154,144,46,44
24,153,140,46,44
25,166,147,46,44
26,168,147,47,43
27,166,151,46,44
28,166,144,47,43
29,178,141,48,42
30,173,144,47,43
31,182,146,48,42
32,178,137,49,41
33,175,140,48,42
34,167,136,48,42
35,169,132,48,42
36,171,139,48,42
37,163,142,47,43
38,182,142,49,41
39,163,131,48,42
40,168,132,48,42
41,144,132,46,44
42,164,127,48,42
43,171,131,49,41
44,166,137,47,43
45,178,148,48,42
46,191,132,50,40
47,175,137,48,42
48,168,145,47,43
49,159,135,47,43
50,162,145,46,44
51,153,133,47,43
52,129,137,45,45
53,150,127,47,43
54,149,143,45,45
55,139,134,45,45
56,144,139,45,45
57,129,136,45,45
58,124,148,43,47
59,139,141,45,45
60,139,155,44,46
61,141,147,45,45
62,134,142,45,45
63,134,147,44,46
64,132,148,44,46
65,140,142,45,45
66,137,154,44,46
67,129,173,41,49
68,139,169,42,48
69,135,167,42,48
70,128,172,41,49
71,161,173,44,46
72,131,173,41,49
73,142,179,42,48
74,124,180,40,50
75,129,174,41,49
76,121,186,39,51
77,141,203,39,51
78,142,190,41,49
79,138,211,38,52
80,146,204,40,50
81,142,197,40,50
82,140,182,41,49
83,135,171,42,48
84,137,160,43,47
85,129,145,44,46
86,138,148,44,46
87,139,146,45,45
88,135,137,45,45
89,141,137,45,45
90,134,130,45,45
91,146,115,48,42
92,147,130,46,44
93,143,143,45,45
94,143,136,45,45
95,138,140,45,45
96,157,142,46,44
97,148,138,46,44
98,152,140,46,44
99,157,140,46,44
100,156,143,46,44
101,167,139,47,43
102,156,146,46,44
103,183,143,49,41
104,166,135,48,42
105,176,134,49,41
106,147,130,46,44
107,152,131,47,43
108,132,128,45,45
109,140,132,45,45
110,131,128,45,45
111,140,132,45,45
112,141,136,45,45
113,143,131,46,44
114,140,137,45,45
115,145,129,46,44
116,153,139,46,44
117,153,132,47,43
118,155,125,48,42
119,145,138,45,45
120,157,132,47,43
121,152,131,47,43
122,160,132,47,43
123,160,138,47,43
124,158,136,47,43
125,164,136,47,43
126,167,136,48,42
127,181,132,49,41
128,182,131,50,40
129,177,133,49,41
130,176,133,49,41
131,172,141,48,42
132,171,143,47,43
133,162,153,45,45
134,163,146,46,44
135,162,162,45,45
136,159,145,46,44
137,165,149,46,44
138,164,144,47,43
139,158,141,46,44
140,171,120,50,40
141,179,141,48,42
142,190,133,50,40
143,190,141,49,41
144,197,129,51,39
145,205,143,51,39
146,235,130,55,35
147,200,129,52,38
148,250,132,56,34
149,207,130,52,38
150,243,150,54,36
151,249,142,55,35
152,243,150,54,36
153,234,154,53,37
154,217,141,52,38
155,203,147,50,40
156,195,148,49,41
157,191,153,48,42
158,159,144,46,44
159,173,146,47,43
160,162,146,46,44
161,171,148,47,43
162,164,131,48,42
163,171,141,48,42
164,162,142,47,43
165,159,132,47,43
166,171,143,47,43
167,165,147,46,44
168,163,137,47,43
169,170,138,48,42
170,176,134,49,41
171,186,134,50,40
172,182,128,50,40
173,178,152,47,43
174,175,130,49,41
175,172,131,49,41
176,177,125,50,40
177,180,136,49,41
178,170,133,48,42
179,179,138,49,41
180,182,138,49,41
181,185,131,50,40
182,184,133,50,40
183,184,129,50,40
184,169,131,48,42
185,174,135,48,42
186,179,137,49,41
187,170,86,53,37
188,171,134,48,42
189,171,140,48,42
190,165,157,45,45
191,150,152,45,45
192,158,148,46,44
193,156,136,47,43
194,165,140,47,43
195,167,166,45,45
196,169,65,55,35
197,176,131,49,41
198,175,132,49,41
199,190,127,51,39
200,180,129,50,40
201,177,127,50,40
202,193,130,51,39
203,219,130,53,37
204,206,121,53,37
205,218,133,53,37
206,202,137,51,39
207,203,138,51,39
208,187,138,49,41
209,214,147,51,39
210,214,138,52,38
211,237,141,54,36
212,242,144,54,36
213,248,147,55,35
214,239,153,53,37
215,226,139,53,37
216,204,152,50,40
217,187,151,48,42
218,175,141,48,42
219,184,150,48,42
220,193,142,50,40
221,192,144,49,41
222,192,140,50,40
223,199,140,50,40
224,214,131,53,37
225,187,132,50,40
226,199,130,51,39
227,193,139,50,40
228,189,129,51,39
229,218,127,54,36
230,204,146,50,40
231,198,129,51,39
232,183,128,50,40
233,178,130,49,41
234,181,127,50,40
235,170,132,48,42
236,176,89,53,37
237,160,136,47,43
238,173,95,52,38
239,156,129,47,43
240,60,155,36,54
241,102,219,34,56
242,139,288,31,59
243,133,335,25,65
244,151,382,25,68
245,155,422,25,70
246,158,424,25,70
247,176,409,25,68
248,187,414,25,67
249,212,458,-45,45
250,250,443,-45,45
251,265,454,-45,45
252,245,417,-45,45
253,209,395,-45,45
254,144,386,25,69
255,122,221,36,54
256,124,135,44,46
257,125,119,45,45
258,127,131,45,45
259,120,122,45,45
260,116,128,44,46
261,133,147,44,46
262,124,165,41,49
263,133,208,38,52
264,116,250,32,58
265,138,271,32,58
266,138,303,29,61
267,143,340,26,64
268,155,377,25,67
269,162,379,25,66
270,147,363,25,66
271,146,351,25,65
272,146,348,25,65
273,164,365,25,65
274,147,384,25,68
275,160,368,25,65
276,186,373,27,63
277,186,389,25,65
278,202,394,-45,45
279,216,478,-45,45
280,230,479,-45,45
281,220,448,-45,45
282,192,420,25,67
283,162,398,25,68
284,161,355,26,64
285,139,322,27,63
286,136,310,28,62
287,142,318,28,62
288,149,346,26,64
289,141,350,25,65
290,149,371,25,67
291,150,394,25,69
292,148,368,25,67
293,154,407,25,70
294,153,411,25,70
295,158,432,25,70
296,161,415,25,70
297,169,489,25,70
298,185,457,25,70
299,163,366,25,65
300,165,402,25,68
301,175,429,25,70
302,171,410,25,68
303,185,417,25,68
304,183,389,25,65
305,191,397,25,65
306,193,374,27,63
307,212,382,-45,45
308,227,398,-45,45
309,230,370,-45,45
310,253,365,-45,45
311,244,378,-45,45
312,262,364,-45,45
313,248,365,-45,45
314,229,373,-45,45
315,249,382,-45,45
316,220,389,-45,45
317,206,349,-45,45
318,180,345,29,61
319,174,336,29,61
320,158,319,29,61
321,154,309,30,60
322,151,326,28,62
323,168,349,27,63
324,186,417,25,68
325,206,451,-45,45
326,229,429,-45,45
327,231,424,-45,45
328,224,422,-45,45
329,194,407,25,66
330,183,397,25,66
331,163,357,26,64
332,153,334,27,63
333,143,283,31,59
334,148,286,32,58
335,145,297,30,60
336,148,312,29,61
337,144,308,29,61
338,154,335,27,63
339,158,363,25,65
340,160,359,26,64
341,164,349,27,63
342,155,333,28,62
343,147,314,29,61
344,150,279,33,57
345,155,283,33,57
346,155,266,34,56
347,151,287,32,58
348,151,281,32,58
349,146,252,35,55
350,138,236,36,54
351,148,250,35,55
352,140,261,33,57
353,142,256,34,56
354,138,241,35,55
355,132,261,33,57
356,154,258,35,55
357,147,276,33,57
358,151,259,35,55
359,140,265,33,57
360,145,254,35,55
361,158,225,39,51
362,152,225,38,52
363,166,205,42,48
364,153,188,42,48
365,151,191,41,49
366,156,181,43,47
367,146,168,43,47
368,147,187,41,49
369,150,204,40,50
370,138,232,36,54
371,150,232,37,53
372,137,249,34,56
373,148,234,37,53
374,144,217,38,52
375,138,213,38,52
376,152,201,41,49
377,133,204,38,52
378,146,195,41,49
379,148,177,43,47
380,147,157,44,46
381,148,150,45,45
382,161,157,45,45
383,160,148,46,44
384,153,141,46,44
385,147,154,45,45
386,151,148,45,45
387,143,153,44,46
388,164,187,43,47
389,139,183,41,49
390,144,217,38,52
391,141,210,39,51
392,155,210,40,50
393,139,189,40,50
394,157,182,43,47
395,151,143,45,45
396,166,138,47,43
397,201,133,51,39
398,228,135,54,36
399,235,131,55,35
400,262,134,57,33
401,279,135,59,31
402,268,143,57,33
403,252,129,57,33
404,241,133,55,35
405,235,135,55,35
406,190,129,51,39
407,170,125,49,41
408,154,148,45,45
409,149,145,45,45
410,154,151,45,45
411,151,142,45,45
412,160,149,46,44
413,161,131,48,42
414,200,143,50,40
415,247,127,57,33
416,300,147,60,30
417,358,143,66,25
418,401,153,69,25
419,382,150,68,25
420,394,144,70,25
421,369,147,67,25
422,395,143,70,25
423,358,140,66,25
424,338,141,64,26
425,328,132,64,26
426,302,126,62,28
427,282,122,61,29
428,263,119,59,31
429,273,119,60,30
430,275,117,60,30
431,290,129,61,29
432,325,140,63,27
433,352,153,64,26
434,409,163,69,25
435,395,181,66,25
436,415,227,45,-45
437,443,292,45,-45
438,485,315,45,-45
439,488,282,45,-45
440,488,213,45,-45
441,452,175,70,25
442,459,168,70,25
443,326,144,63,27
444,227,132,54,36
445,161,139,47,43
446,150,146,45,45
447,157,148,45,45
448,155,148,45,45
449,141,144,45,45
450,165,144,47,43
451,199,147,50,40
452,246,177,51,39
453,402,136,70,25
454,527,203,45,-45
455,477,302,45,-45
456,542,420,45,-45
457,540,448,45,-45
458,497,456,45,-45
459,470,358,45,-45
460,496,209,45,-45
461,472,171,70,25
462,322,144,62,28
463,177,143,48,42
464,137,188,40,50
465,142,304,29,61
466,153,378,25,67
467,147,356,25,65
468,146,324,28,62
469,140,215,38,52
470,136,156,43,47
471,146,118,47,43
472,223,121,55,35
473,310,143,61,29
474,369,169,65,25
475,328,246,45,-45
476,404,362,45,-45
477,427,412,45,-45
478,452,425,45,-45
479,440,438,45,-45
480,437,304,45,-45
481,434,188,69,25
482,395,145,70,25
483,253,124,57,33
484,151,162,44,46
485,143,229,37,53
486,140,291,30,60
487,142,293,30,60
488,129,248,34,56
489,135,209,38,52
490,137,145,45,45
491,153,122,48,42
492,229,117,56,34
493,292,137,60,30
494,358,160,64,26
495,385,163,67,25
496,389,170,66,25
497,359,166,64,26
498,358,164,64,26
499,352,153,64,26
500,354,156,64,26
501,358,156,65,25
502,348,138,66,25
503,289,135,60,30
504,258,137,57,33
505,219,145,52,38
506,172,139,48,42
507,143,151,45,45
508,135,199,39,51
509,155,206,40,50
510,140,221,37,53
511,143,207,39,51
512,136,180,41,49
513,144,156,44,46
514,152,152,45,45
515,184,130,50,40
516,189,131,50,40
517,200,134,51,39
518,207,129,52,38
519,201,125,52,38
520,166,128,48,42
521,145,138,45,45
522,128,153,43,47
523,112,190,38,52
524,131,224,36,54
525,129,289,29,61
526,144,326,27,63
527,140,355,25,66
528,143,329,27,63
529,148,309,29,61
530,142,264,33,57
531,127,240,34,56
532,129,222,36,54
533,129,180,40,50
534,131,194,39,51
535,134,171,42,48
536,125,189,39,51
537,129,207,38,52
538,123,219,36,54
539,119,218,36,54
540,120,229,35,55
541,131,241,34,56
542,117,262,31,59
543,140,288,31,59
544,128,285,30,60
545,143,314,28,62
546,149,382,25,68
547,142,359,25,66
548,152,376,25,67
549,137,352,25,66
550,152,350,26,64
551,138,378,25,69
552,153,361,25,65
553,151,403,25,70
554,152,417,25,70
555,165,413,25,69
556,158,392,25,68
557,152,355,25,65
558,144,370,25,67
559,144,339,26,64
560,138,339,25,65
561,149,345,26,64
562,149,335,27,63
563,134,368,25,68
564,129,337,25,65
565,143,352,25,65
566,152,369,25,66
567,153,375,25,67
568,157,374,25,66
569,162,421,25,70
570,146,379,25,68
571,138,356,25,66
572,144,350,25,65
573,136,342,25,65
574,145,338,26,64
575,136,287,30,60
576,130,261,32,58
577,129,230,35,55
578,135,220,37,53
579,134,202,39,51
580,125,172,41,49
581,123,177,40,50
582,135,177,41,49
583,127,177,40,50
584,135,183,41,49
585,135,183,41,49
586,137,191,40,50
587,126,227,35,55
588,130,240,34,56
589,132,275,31,59
590,128,267,32,58
591,127,300,28,62
592,132,304,28,62
593,131,325,26,64
594,131,331,25,65
595,130,311,27,63
596,127,318,26,64
597,131,305,28,62
598,119,228,35,55
599,121,205,37,53
600,119,205,37,53
601,120,194,38,52
602,105,186,37,53
603,119,171,40,50
604,134,162,43,47
605,116,176,39,51
606,111,201,36,54
607,128,235,35,55
608,119,281,29,61
609,136,287,30,60
610,119,278,30,60
611,114,269,30,60
612,122,264,31,59
613,118,238,33,57
614,121,245,33,57
615,120,253,32,58
616,120,237,34,56
617,115,240,33,57
618,111,243,32,58
619,116,229,34,56
620,118,234,34,56
621,108,230,33,57
622,114,228,34,56
623,126,253,33,57
624,140,248,35,55
625,126,256,32,58
626,131,264,32,58
627,132,279,31,59
628,137,290,30,60
629,130,307,28,62
630,123,284,29,61
631,128,285,30,60
632,134,290,30,60
633,119,275,30,60
634,134,218,37,53
635,122,194,38,52
636,122,178,40,50
637,139,154,44,46
638,134,139,45,45
639,168,131,48,42
640,175,122,50,40
641,196,142,50,40
642,212,128,53,37
643,166,129,48,42
644,184,143,49,41
645,159,131,47,43
646,156,151,45,45
647,132,162,42,48
648,141,182,41,49
649,135,183,41,49
650,137,198,39,51
651,160,184,43,47
652,124,203,38,52
653,120,195,38,52
654,117,180,39,51
655,123,186,39,51
656,144,176,42,48
657,148,181,42,48
658,154,177,43,47
659,132,154,43,47
660,134,155,43,47
661,152,147,45,45
662,145,146,45,45
663,141,154,44,46
664,132,153,43,47
665,136,203,39,51
666,142,206,39,51
667,132,220,37,53
668,129,233,35,55
669,156,246,36,54
670,138,250,34,56
671,150,240,36,54
672,134,257,33,57
673,138,244,35,55
674,135,232,36,54
675,141,239,36,54
676,158,218,39,51
677,143,205,39,51
678,146,214,39,51
679,152,208,40,50
680,152,203,40,50
681,140,184,41,49
682,140,166,43,47
683,142,153,44,46
684,146,154,45,45
685,171,162,45,45
686,168,164,45,45
687,149,164,44,46
688,162,174,44,46
689,153,183,42,48
690,144,191,41,49
691,145,207,39,51
692,146,192,41,49
693,149,193,41,49
694,137,164,43,47
695,135,159,43,47
696,137,161,43,47
697,141,152,44,46
698,146,145,45,45
699,159,155,45,45
700,163,152,46,44
701,166,151,46,44
702,179,149,48,42
703,180,154,47,43
704,195,156,48,42
705,182,146,48,42
706,180,157,47,43
707,177,150,47,43
708,163,163,45,45
709,181,144,48,42
710,156,161,45,45
711,164,156,45,45
712,140,146,45,45
713,144,154,44,46
714,152,148,45,45
715,145,158,44,46
716,133,150,44,46
717,140,170,42,48
718,125,169,41,49
719,115,174,40,50
720,132,181,41,49
721,135,202,39,51
722,130,209,38,52
723,114,207,36,54
724,121,234,34,56
725,132,246,34,56
726,129,243,34,56
727,142,260,34,56
728,141,274,32,58
729,135,247,34,56
730,116,237,33,57
731,146,225,38,52
732,123,220,36,54
733,145,210,39,51
734,161,195,42,48
735,144,210,39,51
736,139,201,39,51
737,146,212,39,51
738,147,224,38,52
739,149,212,39,51
740,149,205,40,50
741,144,189,41,49
742,134,194,39,51
743,139,165,43,47
744,115,162,41,49
745,138,167,43,47
746,130,168,42,48
747,132,160,43,47
748,123,160,42,48
749,141,161,43,47
750,132,174,41,49
751,131,137,45,45
752,131,160,43,47
753,141,153,44,46
754,139,185,41,49
755,140,192,40,50
756,150,195,41,49
757,140,191,40,50
758,143,175,42,48
759,153,167,44,46
760,140,171,42,48
761,145,159,44,46
762,137,135,45,45
763,127,150,43,47
764,111,147,42,48
765,129,151,43,47
766,131,145,44,46
767,140,135,45,45
768,138,127,46,44
769,149,131,46,44
770,147,128,46,44
771,142,133,45,45
772,169,135,48,42
773,141,130,46,44
774,149,133,46,44
775,138,126,46,44
776,136,134,45,45
777,144,127,46,44
778,132,132,45,45
779,146,137,45,45
780,136,127,45,45
781,139,131,45,45
782,137,147,44,46
783,148,172,43,47
784,130,145,44,46
785,150,165,44,46
786,152,162,44,46
787,146,163,44,46
788,149,178,43,47
789,148,182,42,48
790,149,179,42,48
791,146,180,42,48
792,153,180,43,47
793,156,157,45,45
794,150,180,42,48
795,156,153,45,45
796,146,156,44,46
797,152,157,45,45
798,143,148,45,45
799,138,145,45,45
800,147,152,45,45
801,131,149,44,46
802,139,138,45,45
803,138,143,45,45
804,182,101,53,37
805,142,134,45,45
806,128,141,44,46
807,98,142,41,49
808,211,251,-45,45
809,432,490,-45,45
810,456,501,-45,45
811,483,455,-45,45
812,458,455,-45,45
813,457,460,-45,45
814,425,473,-45,45
815,438,423,-45,45
816,397,444,-45,45
817,383,422,-45,45
818,356,416,-45,45
819,374,411,-45,45
820,363,388,-45,45
821,353,384,-45,45
822,330,391,-45,45
823,340,376,-45,45
824,353,361,-45,45
825,367,367,-45,45
826,353,387,-45,45
827,375,412,-45,45
828,391,391,-45,45
829,397,406,-45,45
830,413,418,-45,45
831,410,430,-45,45
832,404,435,-45,45
833,392,452,-45,45
834,394,444,-45,45
835,387,397,-45,45
836,396,414,-45,45
837,427,429,-45,45
838,437,443,-45,45
839,448,497,-45,45
840,435,499,-45,45
841,464,515,-45,45
842,456,487,-45,45
843,474,512,-45,45
844,477,494,-45,45
845,508,509,-45,45
846,501,514,-45,45
847,499,522,-45,45
848,498,580,-45,45
849,518,541,-45,45
850,532,510,-45,45
851,481,535,-45,45
852,482,543,-45,45
853,498,508,-45,45
854,516,501,-45,45
855,564,548,-45,45
856,509,563,-45,45
857,481,617,-45,45
858,480,533,-45,45
859,508,544,-45,45
860,484,554,-45,45
861,535,555,-45,45
862,504,528,-45,45
863,477,574,-45,45
864,449,490,-45,45
865,441,483,-45,45
866,414,443,-45,45
867,412,449,-45,45
868,385,410,-45,45
869,403,427,-45,45
870,403,427,-45,45
871,393,412,-45,45
872,424,429,-45,45
873,391,420,-45,45
874,369,416,-45,45
875,400,405,-45,45
876,379,389,-45,45
877,367,390,-45,45
878,341,377,-45,45
879,336,368,-45,45
880,334,362,-45,45
881,99,119,43,47
882,29,151,33,57
883,37,141,35,55
884,204,370,-45,45
885,355,397,-45,45
886,367,399,-45,45
887,364,378,-45,45
888,335,355,-45,45
889,344,371,-45,45
890,355,362,-45,45
891,349,356,-45,45
892,346,385,-45,45
893,363,378,-45,45
894,347,374,-45,45
895,205,356,-45,45
896,139,281,31,59
897,104,127,43,47
898,166,108,50,40
899,237,133,55,35
900,271,159,56,34
901,328,237,45,-45
902,332,304,45,-45
903,358,346,45,-45
904,359,341,45,-45
905,336,319,45,-45
906,339,256,45,-45
907,313,172,59,31
908,251,128,57,33
909,188,99,53,37
910,129,141,44,46
911,112,222,34,56
912,126,255,33,57
913,148,292,31,59
914,174,309,32,58
915,188,311,33,57
916,212,341,-45,45
917,193,346,30,60
918,190,369,28,62
919,155,339,27,63
920,131,284,30,60
921,116,227,34,56
922,120,143,43,47
923,150,107,49,41
924,203,93,56,34
925,193,96,54,36
926,188,95,54,36
927,196,98,54,36
928,205,97,55,35
929,180,91,53,37
930,190,97,54,36
931,183,90,54,36
932,170,90,53,37
933,193,108,53,37
934,190,108,53,37
935,190,109,53,37
936,176,127,49,41
937,177,112,51,39
938,164,116,49,41
939,141,108,48,42
940,156,112,49,41
941,167,104,51,39
942,173,108,51,39
943,178,111,51,39
944,178,104,52,38
945,165,111,50,40
946,167,105,51,39
947,187,107,53,37
948,164,110,50,40
949,167,106,51,39
950,182,126,50,40
951,185,116,51,39
952,199,115,53,37
953,198,107,54,36
954,177,110,51,39
955,190,112,52,38
956,171,108,51,39
957,191,114,52,38
958,171,122,49,41
959,196,127,51,39
960,180,118,51,39
961,177,128,49,41
962,187,131,50,40
963,193,130,51,39
964,209,126,53,37
965,197,118,52,38
966,202,122,53,37
967,205,114,54,36
968,195,129,51,39
969,187,107,53,37
970,174,116,50,40
971,148,117,48,42
972,140,120,47,43
973,123,124,45,45
974,134,138,45,45
975,145,137,45,45
976,140,141,45,45
977,142,143,45,45
978,157,135,47,43
979,155,122,48,42
980,164,115,49,41
981,183,137,49,41
982,194,138,50,40
983,203,145,50,40
984,205,135,52,38
985,206,138,51,39
986,224,144,53,37
987,221,139,53,37
988,241,145,54,36
989,185,139,49,41
990,187,145,49,41
991,173,148,47,43
992,147,154,45,45
993,150,150,45,45
994,136,153,44,46
995,135,159,43,47
996,142,150,45,45
997,146,152,45,45
998,159,135,47,43
999,155,139,46,44
1000,181,132,49,41
1001,192,135,50,40
1002,211,130,53,37
1003,218,130,53,37
1004,216,124,54,36
1005,207,123,53,37
1006,219,124,54,36
1007,204,121,53,37
1008,199,124,52,38
1009,161,129,48,42
1010,162,126,48,42
1011,153,127,47,43
1012,155,140,46,44
1013,153,125,47,43
1014,168,134,48,42
1015,195,144,50,40
1016,186,114,52,38
1017,210,126,53,37
1018,227,135,54,36
1019,242,141,55,35
1020,239,131,55,35
1021,234,139,54,36
1022,260,146,56,34
1023,247,139,55,35
1024,256,145,56,34
1025,231,138,54,36
1026,259,145,56,34
1027,238,148,54,36
1028,237,146,54,36
1029,230,138,54,36
1030,220,142,52,38
1031,241,140,55,35
1032,234,127,55,35
1033,230,147,53,37
1034,236,131,55,35
1035,240,150,54,36
1036,217,140,52,38
1037,195,149,49,41
1038,204,148,50,40
1039,194,147,49,41
1040,196,132,51,39
1041,202,157,49,41
1042,219,147,52,38
1043,224,167,50,40
1044,226,146,53,37
1045,244,168,52,38
1046,231,175,50,40
1047,207,163,49,41
1048,208,193,46,44
1049,177,166,46,44
1050,184,178,45,45
1051,189,148,49,41
1052,189,173,46,44
1053,187,146,49,41
1054,198,162,48,42
1055,215,151,51,39
1056,218,152,51,39
1057,219,140,52,38
1058,227,143,53,37
1059,250,145,55,35
1060,224,133,54,36
1061,226,137,53,37
1062,229,130,54,36
1063,240,140,55,35
1064,230,146,53,37
1065,234,132,55,35
1066,235,143,54,36
1067,238,128,56,34
1068,224,132,54,36
1069,238,131,55,35
1070,207,162,49,41
1071,209,127,53,37
1072,232,133,54,36
1073,242,132,56,34
1074,278,149,57,33
1075,247,124,57,33
1076,248,124,57,33
1077,255,146,55,35
1078,240,136,55,35
1079,241,127,56,34
1080,233,137,54,36
1081,218,127,54,36
1082,219,135,53,37
1083,218,133,53,37
1084,185,130,50,40
1085,189,129,51,39
1086,177,137,49,41
1087,187,126,51,39
1088,178,128,50,40
1089,173,134,48,42
1090,188,130,50,40
1091,189,120,51,39
1092,212,122,54,36
1093,210,130,53,37
1094,214,119,54,36
1095,216,117,54,36
1096,222,110,56,34
1097,197,109,53,37
1098,197,107,54,36
1099,186,111,52,38
1100,174,107,51,39
1101,181,114,51,39
1102,163,109,50,40
1103,149,103,49,41
1104,143,103,49,41
1105,157,112,49,41
1106,140,113,47,43
1107,143,117,47,43
1108,139,126,46,44
1109,150,122,47,43
1110,158,122,48,42
1111,177,122,50,40
1112,174,111,51,39
1113,189,111,52,38
1114,183,114,51,39
1115,201,115,53,37
1116,196,115,53,37
1117,225,111,56,34
1118,215,112,55,35
1119,227,109,56,34
1120,218,114,55,35
1121,239,118,57,33
1122,246,105,59,31
1123,282,123,60,30
1124,284,130,60,30
1125,277,132,59,31
1126,290,126,61,29
1127,293,138,60,30
1128,312,140,62,28
1129,318,128,64,26
1130,280,137,59,31
1131,346,158,63,27
1132,328,144,63,27
1133,359,153,65,25
1134,323,149,62,28
1135,330,149,63,27
1136,330,145,63,27
1137,372,148,67,25
1138,357,151,65,25
1139,380,157,67,25
1140,374,153,67,25
1141,366,157,65,25
1142,352,143,65,25
1143,365,174,64,26
1144,412,170,69,25
1145,387,147,69,25
1146,350,143,65,25
1147,373,148,67,25
1148,336,143,64,26
1149,349,140,65,25
1150,326,139,63,27
1151,312,149,61,29
1152,310,142,61,29
1153,298,139,60,30
1154,271,141,58,32
1155,264,149,56,34
1156,281,147,58,32
1157,291,152,58,32
1158,300,151,59,31
1159,339,161,62,28
1160,344,136,65,25
1161,384,160,67,25
1162,355,135,67,25
1163,318,138,63,27
1164,290,141,59,31
1165,265,135,58,32
1166,264,124,59,31
1167,246,132,56,34
1168,232,131,55,35
1169,228,127,55,35
1170,217,131,53,37
1171,205,134,52,38
1172,216,130,53,37
1173,205,122,53,37
1174,202,129,52,38
1175,185,130,50,40
1176,176,138,48,42
1177,166,141,47,43
1178,174,146,47,43
1179,176,138,48,42
1180,169,135,48,42
1181,173,146,47,43
1182,163,140,47,43
1183,170,150,47,43
1184,183,144,48,42
1185,164,137,47,43
1186,170,138,48,42
1187,186,139,49,41
1188,181,127,50,40
1189,197,144,50,40
1190,177,131,49,41
1191,159,144,46,44
1192,150,142,45,45
1193,153,157,45,45
1194,135,157,43,47
1195,136,185,41,49
1196,129,188,40,50
1197,133,182,41,49
